"Source:","C:\Users\fabia\OneDrive\Documents\Synth\Projects\BABY\BABY_Kicad\BABY_Kicad.kicad_sch"
"Date:","3/16/2023 11:14:06 PM"
"Tool:","Eeschema (7.0.0)"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","91"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Sim.Device","Sim.Pins"
"1","2","C1, C3","10u","Device:C_Polarized","2_BenjiaoFootprints:Capacitor_Radial_D5.0mm_P2.5mm","~","","","",""
"2","1","C2","1nF","Device:C","2_BenjiaoFootprints:Capacitor_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"3","3","C4, C5, C7","0.1u","Device:C","2_BenjiaoFootprints:Capacitor_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"4","5","D1, D2, D3, D4, D5","LED","Device:LED","LED_THT:LED_D3.0mm","~","","","",""
"5","15","D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D20, D21, D22","1n4148","Device:D","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","~","","","D","1=K 2=A"
"6","2","D18, D19","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf","","","",""
"7","1","J1","Reset","Connector_Audio:AudioJack2_SwitchT","2_BenjiaoFootprints:AudioJack_3.5mm","~","","","",""
"8","1","J2","Clock_in","Connector_Audio:AudioJack2_SwitchT","2_BenjiaoFootprints:AudioJack_3.5mm","~","","","",""
"9","1","J3","Gate_Out","Connector_Audio:AudioJack2_SwitchT","2_BenjiaoFootprints:AudioJack_3.5mm","~","","","",""
"10","1","J4","CV","Connector_Audio:AudioJack2_SwitchT","2_BenjiaoFootprints:AudioJack_3.5mm","~","","","",""
"11","1","J5","~","4_SymbolLibrary:10BoxHeader","1_SynthFootprints:10BoxHeaderConnector","","","","",""
